routenummer,bezoekdatum,soort,wetenschappelijke naam,sectie,aantal
2097,28-04-15 14:30,NVT,,0,0
2097,07-05-15 16:20,NVT,,0,0
2097,11-05-15 13:00,NVT,,0,0
2097,22-05-15 13:55,NVT,,0,0
2097,26-05-15 16:15,NVT,,0,0
2097,04-06-15 15:05,NVT,,0,0
2097,05-06-15 10:00,NVT,,0,0
2097,12-06-15 14:00,NVT,,0,0
2097,25-06-15 14:05,NVT,,0,0
2097,29-06-15 16:00,groot koolwitje,Pieris brassicae,7,1
2097,06-07-15 16:00,NVT,,0,0
2097,21-07-15 13:30,NVT,,0,0
2097,29-07-15 15:00,NVT,,0,0
2097,06-08-15 16:15,groot koolwitje,Pieris brassicae,1,1
2097,06-08-15 16:15,groot koolwitje,Pieris brassicae,2,1
2097,06-08-15 16:15,klein geaderd witje,Pieris napi,6,1
2097,10-08-15 14:00,groot koolwitje,Pieris brassicae,3,2
2097,10-08-15 14:00,groot koolwitje,Pieris brassicae,8,1
2097,20-08-15 16:40,groot koolwitje,Pieris brassicae,1,1
2097,20-08-15 16:40,groot koolwitje,Pieris brassicae,2,1
2097,29-08-15 14:30,groot koolwitje,Pieris brassicae,6,1
2097,09-09-15 13:00,NVT,,0,0
2097,20-09-15 15:44,NVT,,0,0
2097,28-09-15 15:00,NVT,,0,0
2097,02-04-17 14:36,NVT,,0,0
2097,04-04-17 15:00,NVT,,0,0
2097,20-04-17 15:00,dagpauwoog,Aglais io,1,1
2097,29-04-17 14:30,NVT,,0,0
2097,06-05-17 11:00,NVT,,0,0
2097,11-05-17 12:00,NVT,,0,0
2097,11-05-17 13:00,NVT,,0,0
2097,16-05-17 15:30,NVT,,0,0
2097,22-05-17 14:45,NVT,,0,0
2097,31-05-17 15:00,NVT,,0,0
2097,05-06-17 11:15,NVT,,0,0
2097,11-06-17 11:30,NVT,,0,0
2097,17-06-17 14:10,kleine vos,Aglais urticae,2,1
2097,19-06-17 15:50,atalanta,Vanessa atalanta,4,1
2097,19-06-17 15:50,atalanta,Vanessa atalanta,6,1
2097,25-06-17 13:40,NVT,,0,0
2097,26-06-17 14:05,groot koolwitje,Pieris brassicae,4,1
2097,26-06-17 14:05,groot koolwitje,Pieris brassicae,6,1
2097,26-06-17 14:05,klein koolwitje,Pieris rapae,2,1
2097,26-06-17 14:05,groot koolwitje,Pieris brassicae,7,1
2097,26-06-17 14:05,kleine vos,Aglais urticae,7,1
2097,26-06-17 14:05,distelvlinder,Vanessa cardui,6,1
2097,04-07-17 14:05,dagpauwoog,Aglais io,6,1
2097,04-07-17 14:05,groot koolwitje,Pieris brassicae,3,2
2097,09-07-17 15:25,dagpauwoog,Aglais io,4,1
2097,09-07-17 15:25,dagpauwoog,Aglais io,8,1
2097,09-07-17 15:25,groot koolwitje,Pieris brassicae,1,1
2097,09-07-17 15:25,groot koolwitje,Pieris brassicae,2,1
2097,09-07-17 15:25,groot koolwitje,Pieris brassicae,8,1
2097,09-07-17 15:25,icarusblauwtje,Polyommatus icarus,8,1
2097,09-07-17 14:30,klein geaderd witje,Pieris napi,1,1
2097,09-07-17 14:30,boomblauwtje,Celastrina argiolus,1,1
2097,17-07-17 15:00,atalanta,Vanessa atalanta,5,1
2097,17-07-17 15:00,icarusblauwtje,Polyommatus icarus,4,1
2097,17-07-17 15:00,icarusblauwtje,Polyommatus icarus,6,2
2097,17-07-17 15:00,icarusblauwtje,Polyommatus icarus,7,1
2097,17-07-17 15:00,icarusblauwtje,Polyommatus icarus,8,2
2097,21-07-17 15:50,distelvlinder,Vanessa cardui,2,1
2097,21-07-17 15:50,groot koolwitje,Pieris brassicae,4,1
2097,21-07-17 15:50,icarusblauwtje,Polyommatus icarus,4,2
2097,21-07-17 15:50,icarusblauwtje,Polyommatus icarus,8,2
2097,21-07-17 10:10,klein koolwitje,Pieris rapae,8,1
2097,21-07-17 10:10,kleine vuurvlinder,Lycaena phlaeas,8,1
2097,28-07-17 13:40,atalanta,Vanessa atalanta,7,1
2097,28-07-17 13:40,icarusblauwtje,Polyommatus icarus,4,1
2097,28-07-17 13:40,icarusblauwtje,Polyommatus icarus,8,1
2097,28-07-17 13:40,klein koolwitje,Pieris rapae,1,1
2097,31-07-17 14:45,icarusblauwtje,Polyommatus icarus,4,2
2097,31-07-17 14:45,icarusblauwtje,Polyommatus icarus,8,2
2097,04-08-17 13:45,icarusblauwtje,Polyommatus icarus,5,1
2097,09-08-17 15:50,groot koolwitje,Pieris brassicae,2,1
2097,09-08-17 15:50,groot koolwitje,Pieris brassicae,6,1
2097,09-08-17 15:50,icarusblauwtje,Polyommatus icarus,4,1
2097,09-08-17 15:50,icarusblauwtje,Polyommatus icarus,7,2
2097,13-08-17 16:00,groot koolwitje,Pieris brassicae,4,1
2097,13-08-17 16:00,groot koolwitje,Pieris brassicae,6,1
2097,13-08-17 16:00,icarusblauwtje,Polyommatus icarus,6,1
2097,23-08-17 14:35,groot koolwitje,Pieris brassicae,2,1
2097,23-08-17 14:35,groot koolwitje,Pieris brassicae,4,1
2097,23-08-17 14:35,groot koolwitje,Pieris brassicae,5,2
2097,23-08-17 14:35,kleine vuurvlinder,Lycaena phlaeas,4,1
2097,03-09-17 14:15,groot koolwitje,Pieris brassicae,1,1
2097,03-09-17 14:15,groot koolwitje,Pieris brassicae,3,2
2097,03-09-17 14:15,groot koolwitje,Pieris brassicae,5,1
2097,03-09-17 14:15,icarusblauwtje,Polyommatus icarus,5,2
2097,03-09-17 14:15,kleine vuurvlinder,Lycaena phlaeas,1,2
2097,03-09-17 14:15,kleine vuurvlinder,Lycaena phlaeas,3,2
2097,19-09-17 13:55,NVT,,0,0
2097,07-04-18 12:00,NVT,,0,0
2097,08-04-18 12:10,NVT,,0,0
2097,12-04-18 12:34,klein koolwitje,Pieris rapae,5,1
2097,15-04-18 11:50,NVT,,0,0
2097,18-04-18 15:50,klein koolwitje,Pieris rapae,2,1
2097,21-04-18 12:40,dagpauwoog,Aglais io,7,1
2097,21-04-18 12:40,groot koolwitje,Pieris brassicae,4,1
2097,22-04-18 10:50,groot koolwitje,Pieris brassicae,4,1
2097,22-04-18 10:50,groot koolwitje,Pieris brassicae,6,1
2097,04-05-18 13:45,groot koolwitje,Pieris brassicae,3,1
2097,04-05-18 13:45,groot koolwitje,Pieris brassicae,4,1
2097,12-05-18 12:34,klein koolwitje,Pieris rapae,5,1
2097,14-05-18 14:05,NVT,,0,0
2097,14-05-18 15:55,icarusblauwtje,Polyommatus icarus,2,1
2097,14-05-18 15:55,kleine vuurvlinder,Lycaena phlaeas,2,1
2097,20-05-18 15:00,NVT,,0,0
2097,22-05-18 13:29,NVT,,0,0
2097,22-05-18 15:15,NVT,,0,0
2097,26-05-18 15:45,NVT,,0,0
2097,26-05-18 12:10,icarusblauwtje,Polyommatus icarus,6,1
2097,29-05-18 10:45,NVT,,0,0
2097,03-06-18 14:50,distelvlinder,Vanessa cardui,2,1
2097,03-06-18 14:50,icarusblauwtje,Polyommatus icarus,6,1
2097,05-06-18 16:10,NVT,,0,0
2097,09-06-18 14:10,boomblauwtje,Celastrina argiolus,8,1
2097,09-06-18 14:10,distelvlinder,Vanessa cardui,2,2
2097,09-06-18 14:10,distelvlinder,Vanessa cardui,8,2
2097,09-06-18 14:10,klein koolwitje,Pieris rapae,2,5
2097,09-06-18 14:10,klein koolwitje,Pieris rapae,8,4
2097,10-06-18 12:24,groot koolwitje,Pieris brassicae,1,1
2097,10-06-18 12:24,groot koolwitje,Pieris brassicae,5,1
2097,10-06-18 12:24,groot koolwitje,Pieris brassicae,6,1
2097,10-06-18 12:24,groot koolwitje,Pieris brassicae,8,1
2097,10-06-18 12:24,icarusblauwtje,Polyommatus icarus,4,1
2097,10-06-18 12:24,icarusblauwtje,Polyommatus icarus,8,1
2097,11-06-18 13:54,distelvlinder,Vanessa cardui,7,1
2097,11-06-18 13:54,klein koolwitje,Pieris rapae,4,1
2097,11-06-18 13:54,klein koolwitje,Pieris rapae,7,1
2097,20-06-18 15:20,groot koolwitje,Pieris brassicae,1,1
2097,20-06-18 15:20,groot koolwitje,Pieris brassicae,3,4
2097,20-06-18 15:20,groot koolwitje,Pieris brassicae,4,1
2097,20-06-18 15:20,klein koolwitje,Pieris rapae,6,2
2097,20-06-18 15:20,klein koolwitje,Pieris rapae,8,2
2097,02-07-18 16:35,dagpauwoog,Aglais io,5,1
2097,02-07-18 16:35,groot koolwitje,Pieris brassicae,4,1
2097,02-07-18 16:35,groot koolwitje,Pieris brassicae,5,3
2097,02-07-18 16:35,icarusblauwtje,Polyommatus icarus,2,1
2097,07-07-18 14:25,groot koolwitje,Pieris brassicae,2,1
2097,07-07-18 14:25,groot koolwitje,Pieris brassicae,5,2
2097,07-07-18 14:25,groot koolwitje,Pieris brassicae,6,2
2097,07-07-18 14:25,icarusblauwtje,Polyommatus icarus,1,2
2097,07-07-18 14:25,icarusblauwtje,Polyommatus icarus,4,2
2097,07-07-18 14:25,icarusblauwtje,Polyommatus icarus,5,1
2097,07-07-18 14:25,icarusblauwtje,Polyommatus icarus,7,1
2097,12-07-18 13:18,boomblauwtje,Celastrina argiolus,3,2
2097,12-07-18 13:18,groot koolwitje,Pieris brassicae,1,1
2097,12-07-18 13:18,icarusblauwtje,Polyommatus icarus,2,1
2097,12-07-18 13:18,icarusblauwtje,Polyommatus icarus,4,1
2097,12-07-18 13:18,icarusblauwtje,Polyommatus icarus,5,2
2097,12-07-18 13:18,icarusblauwtje,Polyommatus icarus,6,1
2097,12-07-18 13:18,icarusblauwtje,Polyommatus icarus,8,1
2097,16-07-18 14:45,icarusblauwtje,Polyommatus icarus,1,2
2097,16-07-18 14:45,icarusblauwtje,Polyommatus icarus,2,4
2097,16-07-18 14:45,icarusblauwtje,Polyommatus icarus,4,2
2097,16-07-18 14:45,icarusblauwtje,Polyommatus icarus,7,4
2097,16-07-18 14:45,icarusblauwtje,Polyommatus icarus,8,3
2097,17-07-18 09:00,boomblauwtje,Celastrina argiolus,2,2
2097,17-07-18 09:00,groot koolwitje,Pieris brassicae,5,2
2097,17-07-18 09:00,icarusblauwtje,Polyommatus icarus,1,1
2097,17-07-18 09:00,icarusblauwtje,Polyommatus icarus,4,1
2097,17-07-18 09:00,icarusblauwtje,Polyommatus icarus,5,1
2097,22-07-18 11:07,icarusblauwtje,Polyommatus icarus,1,8
2097,22-07-18 11:07,icarusblauwtje,Polyommatus icarus,2,6
2097,22-07-18 11:07,icarusblauwtje,Polyommatus icarus,3,8
2097,22-07-18 11:07,icarusblauwtje,Polyommatus icarus,5,2
2097,22-07-18 11:07,icarusblauwtje,Polyommatus icarus,6,5
2097,22-07-18 11:07,icarusblauwtje,Polyommatus icarus,8,2
2097,22-07-18 11:07,koevinkje,Aphantopus hyperantus,1,1
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,1,8
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,2,8
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,3,1
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,4,4
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,5,1
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,6,4
2097,22-07-18 12:25,icarusblauwtje,Polyommatus icarus,7,1
2097,29-07-18 12:30,icarusblauwtje,Polyommatus icarus,1,3
2097,29-07-18 12:30,icarusblauwtje,Polyommatus icarus,2,2
2097,29-07-18 12:30,icarusblauwtje,Polyommatus icarus,8,1
2097,29-07-18 12:30,klein koolwitje,Pieris rapae,5,1
2097,29-07-18 12:30,klein koolwitje,Pieris rapae,7,1
2097,30-07-18 15:09,boomblauwtje,Celastrina argiolus,2,2
2097,30-07-18 15:09,boomblauwtje,Celastrina argiolus,4,3
2097,30-07-18 15:09,groot koolwitje,Pieris brassicae,8,1
2097,30-07-18 15:09,icarusblauwtje,Polyommatus icarus,2,8
2097,30-07-18 15:09,icarusblauwtje,Polyommatus icarus,3,3
2097,30-07-18 15:09,icarusblauwtje,Polyommatus icarus,4,4
2097,30-07-18 15:09,icarusblauwtje,Polyommatus icarus,6,1
2097,30-07-18 15:09,icarusblauwtje,Polyommatus icarus,7,4
2097,30-07-18 15:09,icarusblauwtje,Polyommatus icarus,8,5
2097,30-07-18 15:09,klein koolwitje,Pieris rapae,2,3
2097,30-07-18 15:09,koevinkje,Aphantopus hyperantus,4,2
2097,30-07-18 15:09,koevinkje,Aphantopus hyperantus,8,1
2097,15-08-18 14:30,icarusblauwtje,Polyommatus icarus,1,1
2097,15-08-18 14:30,icarusblauwtje,Polyommatus icarus,2,1
2097,15-08-18 14:30,icarusblauwtje,Polyommatus icarus,4,2
2097,15-08-18 14:30,icarusblauwtje,Polyommatus icarus,6,2
2097,15-08-18 14:30,icarusblauwtje,Polyommatus icarus,7,1
2097,15-08-18 14:30,icarusblauwtje,Polyommatus icarus,8,2
2097,15-08-18 14:30,klein koolwitje,Pieris rapae,4,1
2097,15-08-18 14:30,klein koolwitje,Pieris rapae,6,1
2097,15-08-18 14:30,klein koolwitje,Pieris rapae,7,2
2097,18-08-18 10:50,groot koolwitje,Pieris brassicae,7,1
2097,18-08-18 10:50,icarusblauwtje,Polyommatus icarus,4,1
2097,18-08-18 10:50,kleine vuurvlinder,Lycaena phlaeas,2,1
2097,20-08-18 17:05,icarusblauwtje,Polyommatus icarus,1,1
2097,20-08-18 17:05,icarusblauwtje,Polyommatus icarus,4,1
2097,20-08-18 17:05,icarusblauwtje,Polyommatus icarus,7,1
2097,20-08-18 17:05,icarusblauwtje,Polyommatus icarus,8,2
2097,20-08-18 17:05,klein koolwitje,Pieris rapae,2,2
2097,20-08-18 17:05,kleine vuurvlinder,Lycaena phlaeas,7,1
2097,28-08-18 16:00,icarusblauwtje,Polyommatus icarus,2,3
2097,28-08-18 16:00,icarusblauwtje,Polyommatus icarus,3,1
2097,28-08-18 16:00,icarusblauwtje,Polyommatus icarus,4,2
